date,regime,amri,veto_active,contagion,sac,return_1d,return_5d,return_20d,max_dd_20d,outcome_label
2025-10-14,TENSION,48.9,False,50.0,50.4,0.4439541098594013,1.368098199206691,3.136371661701176,-2.4847589063227926,GOOD
2025-10-15,TENSION,48.4,False,50.0,50.6,-0.6810210567109287,0.3953879413442163,2.7376494300543897,-2.4847589063227926,GOOD
2025-10-16,FRAGILE,56.2,False,50.0,47.5,0.5676314860669995,1.6832132803102917,1.7255871157595193,-2.4847589063227926,NEUTRAL
2025-10-17,TENSION,48.7,False,50.0,50.5,1.040043503835153,1.9356055524515359,1.1348718398539903,-2.4847589063227926,NEUTRAL
2025-10-20,TENSION,44.4,False,50.0,52.2,-0.0014955077773270986,2.0765672625140397,-0.8386698187836661,-2.4847589063227926,NEUTRAL
2025-10-21,TENSION,43.9,False,50.0,52.4,-0.5198882255361581,2.349213401299699,-1.6699053101442263,-3.159777921789597,NEUTRAL
2025-10-22,TENSION,45.2,False,50.0,51.9,0.5929966083050742,2.9335136126134476,-0.7741772848107065,-3.9729924712020637,NEUTRAL
2025-10-23,TENSION,43.0,False,50.0,52.8,0.8172547247097484,1.2013187906711353,-2.8626287055675936,-3.9729924712020637,NEUTRAL
2025-10-24,ELEVATED,41.4,False,50.0,53.4,1.1797667854098304,0.7102264381757761,-2.690291649752752,-5.071352194052247,BAD
2025-10-27,ELEVATED,40.3,False,50.0,53.9,0.26560013292959983,-0.2772672068122817,-2.409375824947435,-5.071352194052247,BAD
2025-10-28,ELEVATED,41.3,False,50.0,53.5,0.04803260550556576,-1.7203709389461141,-1.752392675949821,-5.071352194052247,BAD
